SL no,S/C No.,Name,Address,Phase,Meter Number ,Service Connection number
1,4030,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-101,casa Grande Homes Pvt. Ltd.,kanathur Reddy Kuppam",3,6912021,95790074030
2,4031,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912022,95790074031
3,4032,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912023,95790074032
4,4033,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912024,95790074033
5,4034,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912025,95790074034
6,4035,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912026,95790074035
7,4036,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912027,95790074036
8,4037,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912028,95790074037
9,4038,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912029,95790074038
10,4039,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-502,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912030,95790074039
11,4040,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912761,95790074040
12,4041,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-602,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912762,95790074041
13,4042,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912763,95790074042
14,4043,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-702,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912764,95790074043
15,4044,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-801,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912765,95790074044
16,4045,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-802,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912766,95790074045
17,4046,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912767,95790074046
18,4047,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912768,95790074047
19,4048,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912769,95790074048
20,4049,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,ca-1002,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Ku",3,6912770,95790074049
21,4050,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913401,95790074050
22,4051,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913402,95790074051
23,4052,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913403,95790074052
24,4053,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913404,95790074053
25,4054,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913405,95790074054
26,4055,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,a-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913406,95790074055
27,4056,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913407,95790074056
28,4057,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913408,95790074057
29,4058,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913409,95790074058
30,4059,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913410,95790074059
31,4060,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913681,95790074060
32,4061,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913682,95790074061
33,4062,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913683,95790074062
34,4063,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913684,95790074063
35,4064,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913685,95790074064
36,4065,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913686,95790074065
37,4066,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913687,95790074066
38,4067,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913688,95790074067
39,4068,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,cb-303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913689,95790074068
40,4069,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913690,95790074069
41,4070,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913541,95790074070
42,4071,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913542,95790074071
43,4072,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913543,95790074072
44,4073,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913544,95790074073
45,4074,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913545,95790074074
46,4075,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-502,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913546,95790074075
47,4076,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-503,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913547,95790074076
48,4077,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913548,95790074077
49,4078,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913549,95790074078
50,4079,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-602,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913550,95790074079
51,4080,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-603,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912221,95790074080
52,4081,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912222,95790074081
53,4082,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912223,95790074082
54,4083,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-702,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912224,95790074083
55,4084,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-703,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912225,95790074084
56,4085,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912226,95790074085
57,4086,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-801,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912227,95790074086
58,4087,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-802,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912228,95790074087
59,4088,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-803,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912229,95790074088
60,4089,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912230,95790074089
61,4090,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916231,95790074090
62,4091,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916232,95790074091
63,4092,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-903,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916233,95790074092
64,4093,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916234,95790074093
65,4094,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916235,95790074094
66,4095,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1002,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916236,95790074095
67,4096,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1003,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916237,95790074096
68,4097,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1004,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916238,95790074097
69,4098,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916239,95790074098
70,4099,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916240,95790074099
71,4100,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913441,95790074100
72,4101,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913442,95790074101
73,4102,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913443,95790074102
74,4103,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913444,95790074103
75,4104,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913445,95790074104
76,4105,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913446,95790074105
77,4106,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,b-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913447,95790074106
78,4107,Casa Grande Homes Pvt. Ltd.,"B-1304,casa Grande Homes,kanathur Reddy",3,6913448,95790074107
79,4108,Casa Grande Homes Pvt. Ltd.,"B-1401,casa Grande Homes,kanathur Reddy",3,6913449,95790074108
80,4109,Casa Grande Homes Pvt. Ltd.,"B-1404,casa Grande Homes,kanathur Reddy",3,6913450,95790074109
81,4110,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914501,95790074110
82,4111,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914502,95790074111
83,4112,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914503,95790074112
84,4113,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914504,95790074113
85,4114,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914505,95790074114
86,4115,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914506,95790074115
87,4116,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914507,95790074116
88,4117,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914508,95790074117
89,4118,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914509,95790074118
90,4119,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914510,95790074119
91,4120,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914991,95790074120
92,4121,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914992,95790074121
93,4122,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914993,95790074122
94,4123,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914994,95790074123
95,4124,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914995,95790074124
96,4125,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914996,95790074125
97,4126,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-502,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914997,95790074126
98,4127,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-503,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914998,95790074127
99,4128,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914999,95790074128
100,4129,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6915000,95790074129
101,4130,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-602,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913331,95790074130
102,4131,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-603,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913332,95790074131
103,4132,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913333,95790074132
104,4133,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913334,95790074133
105,4134,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-702,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913335,95790074134
106,4135,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-703,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913336,95790074135
107,4136,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913337,95790074136
108,4137,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-801,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913338,95790074137
109,4138,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-802,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913339,95790074138
110,4139,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-803,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913340,95790074139
111,4140,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912011,95790074140
112,4141,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912012,95790074141
113,4142,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912013,95790074142
114,4143,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-903,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912014,95790074143
115,4144,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912015,95790074144
116,4145,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912016,95790074145
117,4146,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1002,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912017,95790074146
