SL no,S/C No.,Name,Address,Phase,Meter Number ,Service Connection number
118,4147,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,casa C-1003e,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Red",3,6912018,95790074147
119,4148,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1004,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912019,95790074148
120,4149,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912020,95790074149
121,4150,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911681,95790074150
122,4151,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911682,95790074151
123,4152,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911683,95790074152
124,4153,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911684,95790074153
125,4154,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911685,95790074154
126,4155,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911686,95790074155
127,4156,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911687,95790074156
128,4157,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911688,95790074157
129,4158,Casa Grande Homes Pvt. Ltd.,"C-1304,casa Grande Homes Pvt. Ltd.,kanathur",3,6911689,95790074158
130,4159,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911690,95790074159
131,4160,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,c-1403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913731,95790074160
132,4161,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913732,95790074161
133,4162,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913733,95790074162
134,4163,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913734,95790074163
135,4164,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913735,95790074164
136,4165,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913736,95790074165
137,4166,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913737,95790074166
138,4167,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913738,95790074167
139,4168,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913739,95790074168
140,4169,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913740,95790074169
141,4170,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912671,95790074170
142,4171,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912672,95790074171
143,4172,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912673,95790074172
144,4173,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912674,95790074173
145,4174,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-404,.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kuppa",3,6912675,95790074174
146,4175,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912676,95790074175
147,4176,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-502,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912677,95790074176
148,4177,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-503,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912678,95790074177
149,4178,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912679,95790074178
150,4179,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912680,95790074179
151,4180,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-602,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914481,95790074180
152,4181,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-603,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914482,95790074181
153,4182,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914483,95790074182
154,4183,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-701,.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kuppa",3,6914484,95790074183
155,4184,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-702,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",3,6914485,95790074184
156,4185,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-703,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914486,95790074185
157,4186,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914487,95790074186
158,4187,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-801,.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kuppa",3,6914488,95790074187
159,4188,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-802,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914489,95790074188
160,4189,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-803,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914490,95790074189
161,4190,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912371,95790074190
162,4191,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912372,95790074191
163,4192,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912373,95790074192
164,4193,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-903,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913274,95790074193
165,4194,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912375,95790074194
166,4195,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912376,95790074195
167,4196,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1002,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912377,95790074196
168,4197,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1003,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912378,95790074197
169,4198,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1004,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912379,95790074198
170,4199,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912380,95790074199
171,4200,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913271,95790074200
172,4201,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913272,95790074201
173,4202,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913273,95790074202
174,4203,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913274,95790074203
175,4204,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913275,95790074204
176,4205,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913276,95790074205
177,4206,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913277,95790074206
178,4207,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913278,95790074207
179,4208,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913279,95790074208
180,4209,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913280,95790074209
181,4210,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,d-1403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914041,95790074210
182,4211,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914042,95790074211
183,4212,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914043,95790074212
184,4213,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914044,95790074213
185,4214,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914045,95790074214
186,4215,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-203,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",3,6914046,95790074215
187,4216,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914047,95790074216
188,4217,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914048,95790074217
189,4218,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914049,95790074218
190,4219,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914050,95790074219
191,4220,Casa Grande Homes Pvt. Ltd.,"S/o.m/s.s.prabhu Kumar,e-304,casa Grande Homes,kanathur Reddy Kuppam ,thiru",3,6913381,95790074220
192,4221,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913382,95790074221
193,4222,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913383,95790074222
194,4223,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913384,95790074223
195,4224,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913385,95790074224
196,4225,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913386,95790074225
197,4226,Casa Grande Homes Pvt. Ltd.,"E-502,casa Grande Homes Pvt.,kanathur",3,6913387,95790074226
198,4227,Casa Grande Homes Pvt. Ltd.,"S/o.s.prabhu Kumar,e-503,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913388,95790074227
199,4228,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913389,95790074228
200,4229,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913390,95790074229
201,4230,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-602,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913321,95790074230
202,4231,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-603,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913322,95790074231
203,4232,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913323,95790074232
204,4233,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913324,95790074233
205,4234,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-702,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913325,95790074234
206,4235,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-703,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913326,95790074235
207,4236,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913327,95790074236
208,4237,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-802,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913328,95790074237
209,4238,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-803,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913329,95790074238
210,4239,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913330,95790074239
211,4240,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-903,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6911891,95790074240
212,4241,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911892,95790074241
213,4242,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911893,95790074242
214,4243,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1002,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6911894,95790074243
215,4244,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1003,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6911895,95790074244
216,4245,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911896,95790074245
217,4246,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1102,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6911897,95790074246
218,4247,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1103,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6911898,95790074247
219,4248,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6911899,95790074248
220,4249,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1202,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6911900,95790074249
221,4250,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1203,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913461,95790074250
222,4251,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913462,95790074251
223,4252,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1302,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913463,95790074252
224,4253,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913464,95790074253
225,4254,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913465,95790074254
226,4255,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,e-1402,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913466,95790074255
227,4256,Casa Grande Homes Pvt. Ltd.,"E-1004,casa Grande,kanathur",3,6913467,95790074256
228,4257,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-102,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913468,95790074257
229,4258,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-103,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913469,95790074258
230,4259,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-201,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913470,95790074259
231,4260,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-202,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914331,95790074260
232,4261,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-203,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914332,95790074261
233,4262,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914333,95790074262
234,4263,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-301,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914334,95790074263
