SL no,S/C No.,Name,Address,Phase,Meter Number ,Service Connection number
235,4264,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-302,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914335,95790074264
236,4265,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-303,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914336,95790074265
237,4266,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914337,95790074266
238,4267,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-401,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914338,95790074267
239,4268,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-402,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914339,95790074268
240,4269,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-403,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914340,95790074269
241,4270,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913361,95790074270
242,4271,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-501,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913362,95790074271
243,4272,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-502,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913363,95790074272
244,4273,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-503,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913364,95790074273
245,4274,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913365,95790074274
246,4275,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-601,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913366,95790074275
247,4276,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-602,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913367,95790074276
248,4277,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-603,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913368,95790074277
249,4278,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913369,95790074278
250,4279,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-701,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6913370,95790074279
251,4280,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-702,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912571,95790074280
252,4281,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-703,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912572,95790074281
253,4282,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912573,95790074282
254,4283,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-802,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912574,95790074283
255,4284,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-803,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912575,95790074284
256,4285,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-901,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912576,95790074285
257,4286,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-902,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912577,95790074286
258,4287,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-903,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912578,95790074287
259,4288,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1001,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6912579,95790074288
260,4289,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1002,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6912580,95790074289
261,4290,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1003,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914461,95790074290
262,4291,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1004,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914462,95790074291
263,4292,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914463,95790074292
264,4293,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1102,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914464,95790074293
265,4294,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1103,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914465,95790074294
266,4295,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914466,95790074295
267,4296,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1202,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914467,95790074296
268,4297,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1203,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914468,95790074297
269,4298,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914469,95790074298
270,4299,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914470,95790074299
271,4300,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1303,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914561,95790074300
272,4301,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914562,95790074301
273,4302,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,f-1403,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914563,95790074302
274,4303,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-102,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914564,95790074303
275,4304,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-103,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914565,95790074304
276,4305,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914566,95790074305
277,4306,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-202,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914567,95790074306
278,4307,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-203,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914568,95790074307
279,4308,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914569,95790074308
280,4309,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914570,95790074309
281,4310,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-302,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912781,95790074310
282,4311,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-303,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912782,95790074311
283,4312,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912783,95790074312
284,4313,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912784,95790074313
285,4314,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-402,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912785,95790074314
286,4315,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-403,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912786,95790074315
287,4316,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912787,95790074316
288,4317,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912788,95790074317
289,4318,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-502,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912789,95790074318
290,4319,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-503,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912790,95790074319
291,4320,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914421,95790074320
292,4321,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914422,95790074321
293,4322,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-602,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914423,95790074322
294,4323,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-603,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914424,95790074323
295,4324,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914425,95790074324
296,4325,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914426,95790074325
297,4326,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-702,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914427,95790074326
298,4327,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-703,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914428,95790074327
299,4328,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-704,sno.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kuppa",3,6914429,95790074328
300,4329,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-801,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914430,95790074329
301,4330,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-802,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914161,95790074330
302,4331,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-803,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914162,95790074331
303,4332,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914163,95790074332
304,4333,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914164,95790074333
305,4334,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-902,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914165,95790074334
306,4335,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-903,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6914166,95790074335
307,4336,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6914167,95790074336
308,4337,Casa Grande Homes Pvt. Ltd.,"G-1001,casa Grande Homes,kanathur",3,6914168,95790074337
309,4338,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1002,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914169,95790074338
310,4339,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1003,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914170,95790074339
311,4340,Casa Grande Homes Pvt. Ltd.,"G-1004,casa Grande Homes,kanathur",3,6914761,95790074340
312,4341,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914762,95790074341
313,4342,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1102,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914763,95790074342
314,4343,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1103,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914764,95790074343
315,4344,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914765,95790074344
316,4345,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1202,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914766,95790074345
317,4346,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1203,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914767,95790074346
318,4347,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914768,95790074347
319,4348,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6914769,95790074348
320,4349,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1303,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6914770,95790074349
321,4350,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912431,95790074350
322,4351,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,g-1403,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6912432,95790074351
323,4352,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-101,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912433,95790074352
324,4353,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-102,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912434,95790074353
325,4354,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-201,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912435,95790074354
326,4355,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-202,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912436,95790074355
327,4356,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-203,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912437,95790074356
328,4357,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912438,95790074357
329,4358,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-301,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912439,95790074358
330,4359,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-302,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912440,95790074359
331,4360,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-303,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912631,95790074360
332,4361,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912632,95790074361
333,4362,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912633,95790074362
334,4363,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-402,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912634,95790074363
335,4364,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-403,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912635,95790074364
336,4365,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912636,95790074365
337,4366,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912637,95790074366
338,4367,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-502,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912638,95790074367
339,4368,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-503,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912639,95790074368
340,4369,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912640,95790074369
341,4370,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-601,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916271,95790074370
342,4371,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-602,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916272,95790074371
343,4372,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-603,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916273,95790074372
344,4373,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916274,95790074373
345,4374,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-701,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916275,95790074374
346,4375,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-702,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916276,95790074375
347,4376,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-703,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916277,95790074376
348,4377,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6916278,95790074377
349,4378,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-801,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916279,95790074378
350,4379,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-802,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6916280,95790074379
