SL no,S/C No.,Name,Address,Phase,Meter Number ,Service Connection number
351,4380,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-803,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912261,95790074380
352,4381,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912262,95790074381
353,4382,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912263,95790074382
354,4383,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-902,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912264,95790074383
355,4384,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-903,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912265,95790074384
356,4385,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912266,95790074385
357,4386,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6912267,95790074386
358,4387,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1002,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6912268,95790074387
359,4388,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1003,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6912269,95790074388
360,4389,Casa Grande Homes Pvt. Ltd.,"H-1004,casa Grande Homes,kanathur",3,6912270,95790074389
361,4390,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913751,95790074390
362,4391,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1102,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913752,95790074391
363,4392,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1103,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913753,95790074392
364,4393,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913754,95790074393
365,4394,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1202,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913755,95790074394
366,4395,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1203,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913756,95790074395
367,4396,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913757,95790074396
368,4397,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913758,95790074397
369,4398,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1303,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6913759,95790074398
370,4399,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913760,95790074399
371,4400,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,h-1403,casa Grande Homes,kanathur Reddy Kuppam ,thirupor",3,6916395,95790074400
372,4401,Casa Grande Homes Pvt. Ltd.,"Common,a Block,casa Grande Homes,kanathur",3,6911931,95790074401
373,4402,Casa Grande Homes Pvt. Ltd.,"Common,b, Block,casa Grande Homes,kanathur",3,6911932,95790074402
374,4403,Casa Grande Homes Pvt. Ltd.,"Common,c, Block,casa Grande Homes,kanathur",3,6911933,95790074403
375,4404,Casa Grande Homes Pvt. Ltd.,"Common,d, Block,casa Grande Homes,kanathur",3,6911934,95790074404
376,4405,Casa Grande Homes Pvt. Ltd.,"Common,e, Block,casa Grande Homes,kanathur",3,6911935,95790074405
377,4406,Casa Grande Homes Pvt. Ltd.,"Common,f, Block,casa Grande Homes,kanathur",3,6911936,95790074406
378,4407,Casa Grande Homes Pvt. Ltd.,"Common,g, Block,casa Grande Homes,kanathur",3,6911937,95790074407
379,4408,Casa Grande Homes Pvt. Ltd.,"Common,h, Block,casa Grande Homes,kanathur",3,6911938,95790074408
380,4409,Casa Grande Homes Pvt. Ltd.,"Common,j, Block,casa Grande Homes,kanathur",3,6911939,95790074409
381,4410,Casa Grande Homes Pvt. Ltd.,"Common,k, Block,casa Grande Homes,kanathur",3,6911940,95790074410
382,4411,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-101,casa Grande Homes,kanathur Reddy Kuppam ,thiruporu",3,6912291,95790074411
383,4412,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912292,95790074412
384,4413,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-103,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912293,95790074413
385,4414,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912294,95790074414
386,4415,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912295,95790074415
387,4416,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912296,95790074416
388,4417,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912297,95790074417
389,4418,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912298,95790074418
390,4419,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912299,95790074419
391,4420,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6912300,95790074420
392,4421,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911971,95790074421
393,4422,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911972,95790074422
394,4423,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911973,95790074423
395,4424,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911974,95790074424
396,4425,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911975,95790074425
397,4426,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911976,95790074426
398,4427,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-501,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911977,95790074427
399,4428,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-502,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911978,95790074428
400,4429,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-503,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911979,95790074429
401,4430,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-504,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911980,95790074430
402,4431,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-601,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911941,95790074431
403,4432,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-602,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911942,95790074432
404,4433,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-603,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911943,95790074433
405,4434,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-604,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911944,95790074434
406,4435,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-701,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911945,95790074435
407,4436,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-702,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911946,95790074436
408,4437,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-703,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911947,95790074437
409,4438,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-704,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911948,95790074438
410,4439,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-801,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911949,95790074439
411,4440,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-804,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6911950,95790074440
412,4441,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-901,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913611,95790074441
413,4442,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-902,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913612,95790074442
414,4443,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-903,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913613,95790074443
415,4444,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-904,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",3,6913614,95790074444
416,4445,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1001,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913615,95790074445
417,4446,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1002,s..35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kuppa",3,6913616,95790074446
418,4447,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1003,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913617,95790074447
419,4448,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1004,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913618,95790074448
420,4449,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913619,95790074449
421,4450,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1102,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6913620,95790074450
422,4451,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1103,casa S.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Redd",3,6915291,95790074451
423,4452,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1104,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915292,95790074452
424,4453,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1201,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915293,95790074453
425,4454,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1202,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915294,95790074454
426,4455,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1203,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915295,95790074455
427,4456,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1204,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915296,95790074456
428,4457,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1301,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915297,95790074457
429,4458,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1302,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915298,95790074458
430,4459,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1303,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915299,95790074459
431,4460,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1304,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6915300,95790074460
432,4461,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1401,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916391,95790074461
433,4462,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1402,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916392,95790074462
434,4463,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1403,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916393,95790074463
435,4464,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,k-1404,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",3,6916394,95790074464
436,4465,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-101,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kup",1,5676201,95790074465
437,4466,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-102casa Grande,s.no.35/2a2,2b2,36/2b,3,37/1,2,kan",1,5676202,95790074466
438,4467,Casa Grande Homes Pvt. Ltd.,"M/s.m/s.s.prabhu Kumar,j-103 Casa Grande,s.no.35/2a2,2b2,36/2b,3,37/1,",1,5676203,95790074467
439,4468,Casa Grande Homes Pvt. Ltd.,"S/o.m/s.s.prabhu Kumar,j-104 Casa Grande,s.no.35/2a2,2b2,36/2b,3,37/1,",1,5676204,95790074468
440,4469,Casa Grande Homes Pvt. Ltd.,"S/o.s.prabhu Kumar,j-105 Casa Grande,s.no.35/2a2,2b2,36/2b,3,37/1,2,ka",1,5676205,95790074469
441,4470,Casa Grande Homes Pvt. Ltd.,"M/s.prabhu Kumar,j-106 Casa Grande,s.no.35/2a2,2b2,36/2b,3,37/1,2,kana",1,5676206,95790074470
442,4471,Casa Grande Homes Pvt. Ltd.,"S/o.prabhu Kumar,j-107,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam ,t",1,5676207,95790074471
443,4472,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-108,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676208,95790074472
444,4473,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-109,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676209,95790074473
445,4474,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-110,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676210,95790074474
446,4475,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-111,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676211,95790074475
447,4476,Casa Grande Homes Pvt. Ltd.,"M/s.m/s.s.prabhu Kumar,j-201,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kup",1,5676212,95790074476
448,4477,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-202,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676213,95790074477
449,4478,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-203,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676214,95790074478
450,4479,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-204,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676217,95790074479
451,4480,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-205,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676216,95790074480
452,4481,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-206,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676217,95790074481
453,4482,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-207,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676218,95790074482
454,4483,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-208,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676219,95790074483
455,4484,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-209,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676220,95790074484
456,4485,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-210,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676221,95790074485
457,4486,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-211,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676222,95790074486
458,4487,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-301,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676223,95790074487
459,4488,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-302,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676224,95790074488
460,4489,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-303,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676225,95790074489
461,4490,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-304,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676226,95790074490
462,4491,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-305,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676227,95790074491
463,4492,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-306,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676228,95790074492
464,4493,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-307,casa Grande Homes Pvt.ltd.,kanathur Reddy Kuppam ,",1,5676229,95790074493
465,4494,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-308,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676230,95790074494
466,4495,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-309,s.no.35/2a2,2b2,36/2b,3,37/1,2,kanathur Reddy Kupp",1,5676231,95790074495
467,4496,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-310,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676232,95790074496
468,4497,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-311,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676233,95790074497
469,4498,Casa Grande Homes Pvt. Ltd.,"M/s.s.prabhu Kumar,j-401,casa Grande Homes Pvt.ltd.,,kanathur Reddy Kuppam",1,5676234,95790074498
